AsOfDate,ItemNo,LoactionCode,LocationName,GeneralPassport,HajjPassport,DiplomaticPassport,OfficialPassport,EmergencyPassport,EmergencyTravelDocuments
31/5/2564,1,BKK-001,กรมการกงสุล,4343,0,10,3,0,0
31/5/2564,2,BKK-002,ศูนย์ราชการเฉลิมพระเกียรติ 80 พรรษา,15,0,39,176,0,0
31/5/2564,3,THA-004,MRT คลองเตย,1055,0,0,0,0,0
31/5/2564,4,BKK-005,ศรีนครินทร์,3039,1,1,9,0,0
31/5/2564,5,BKK-006,สายใต้ใหม่ - ตลิ่งชัน,1823,1,1,14,0,0
31/5/2564,6,BKK-007,ปทุมวัน,2133,2,5,3,0,0
31/5/2564,7,THA-009,บางใหญ่,670,0,1,0,0,0
31/5/2564,8,THA-010,เชียงราย,606,0,0,1,0,0
31/5/2564,9,THA-011,เชียงใหม่,1315,0,0,0,0,0
31/5/2564,10,THA-012,พิษณุโลก,564,0,0,1,0,0
31/5/2564,11,THA-013,นครสวรรค์,323,0,0,0,0,0
31/5/2564,12,THA-014,อุดรธานี,1505,2,0,2,0,0
31/5/2564,13,THA-015,ขอนแก่น,1129,0,0,0,0,0
31/5/2564,14,THA-016,นครราชสีมา,1007,0,0,0,0,0
31/5/2564,15,THA-017,อุบลราชธานี,777,0,0,1,0,0
31/5/2564,16,THA-018,บุรีรัมย์,257,0,0,0,0,0
31/5/2564,17,THA-019,หนองคาย,191,0,0,0,0,0
31/5/2564,18,THA-020,จันทบุรี,460,0,0,1,0,0
31/5/2564,19,THA-021,เมืองพัทยา,1719,0,0,3,0,0
31/5/2564,20,THA-022,เพชรบุรี,212,0,0,0,0,0
31/5/2564,21,THA-023,นครศรีธรรมราช,111,0,1,0,0,0
31/5/2564,22,THA-024,สุราษฎร์ธานี,188,0,0,0,0,0
31/5/2564,23,THA-025,สงขลา,474,0,1,1,0,0
31/5/2564,24,THA-026,ภูเก็ต,469,0,0,0,0,0
31/5/2564,25,THA-027,ยะลา,258,0,0,0,0,0
31/5/2564,26,MOB-096,สัญจร2,0,0,1,0,0,0
31/5/2564,27,EMB-501,ย่างกุ้ง,16,0,0,0,0,0
31/5/2564,28,EMB-502,เวียงจันทน์,2,0,0,0,0,1
31/5/2564,29,EMB-503,สะหวันนะเขต,7,0,0,0,0,0
31/5/2564,30,EMB-504,พนมเปญ,32,0,0,0,0,72
31/5/2564,31,EMB-505,ฮานอย,10,0,0,0,0,0
31/5/2564,32,EMB-506,โฮจิมินห์,30,0,0,0,0,0
31/5/2564,33,EMB-507,กัวลาลัมเปอร์,283,0,0,0,0,89
31/5/2564,34,EMB-508,ปีนัง,186,0,0,0,0,67
31/5/2564,35,EMB-509,โกตาบารู,74,0,1,0,0,13
31/5/2564,36,EMB-510,บันดาร์เสรีเบกาวัน,18,0,0,0,0,0
31/5/2564,37,EMB-511,สิงคโปร์,259,0,0,0,0,0
31/5/2564,38,EMB-512,มะนิลา,51,0,1,0,0,1
31/5/2564,39,EMB-513,จาการ์ตา,33,0,0,0,0,3
31/5/2564,40,EMB-515,โซล,1059,0,0,0,0,133
